       -2.38939600e-01, -2.48268338e-01, -2.57689258e-01, -2.67201958e-01, -2.76806033e-01, -2.86501072e-01, -2.96286660e-01, -3.06162379e-01, -3.16127807e-01, -3.26182516e-01, -3.36326075e-01, -3.46558051e-01, -3.56878005e-01, -3.67285493e-01, -3.77780070e-01, -3.88361286e-01, -3.99028685e-01, -4.09781811e-01, -4.20620202e-01, -4.31543393e-01, -4.42550914e-01, -4.53642293e-01, -4.64817053e-01, -4.76074716e-01, -4.87414798e-01, -4.98836811e-01, -5.10340267e-01, -5.21924671e-01, -5.33589526e-01, -5.45334332e-01, -5.57158586e-01, -5.69061781e-01, -5.81043407e-01, -5.93102951e-01, -6.05239897e-01, -6.17453725e-01, -6.29743914e-01, -6.42109938e-01, -6.54551269e-01, -6.67067377e-01, -6.79657727e-01, -6.92321783e-01, -7.05059006e-01, -7.17868854e-01, -7.30750782e-01, -7.43704242e-01, -7.56728686e-01, -7.69823561e-01, -7.82988313e-01, -7.96222384e-01, -8.09525215e-01, -8.22896244e-01, -8.36334907e-01, -8.49840639e-01, -8.63412871e-01, -8.77051032e-01, -8.90754551e-01, -9.04522852e-01,
       -9.18355360e-01, -9.32251495e-01, -9.46210679e-01, -9.60232328e-01, -9.74315860e-01, -9.88460688e-01, -1.00266623e+00, -1.01693189e+00, -1.03125708e+00, -1.04564121e+00, -1.06008368e+00, -1.07458391e+00, -1.08914129e+00, -1.10375523e+00, -1.11842513e+00, -1.13315039e+00, -1.14793041e+00, -1.16276459e+00, -1.17765232e+00, -1.19259300e+00, -1.20758603e+00, -1.22263079e+00, -1.23772669e+00, -1.25287311e+00, -1.26806945e+00, -1.28331509e+00, -1.29860943e+00, -1.31395186e+00, -1.32934176e+00, -1.34477852e+00, -1.36026154e+00, -1.37579019e+00, -1.39136387e+00, -1.40698196e+00, -1.42264385e+00, -1.43834892e+00, -1.45409656e+00, -1.46988616e+00, -1.48571709e+00, -1.50158875e+00, -1.51750052e+00, -1.53345179e+00, -1.54944193e+00, -1.56547034e+00, -1.58153640e+00, -1.59763949e+00, -1.61377900e+00, -1.62995432e+00, -1.64616483e+00, -1.66240992e+00, -1.67868897e+00, -1.69500137e+00, -1.71134650e+00, -1.72772376e+00, -1.74413253e+00, -1.76057219e+00, -1.77704215e+00, -1.79354178e+00,
       -1.81007048e+00, -1.82662763e+00, -1.84321264e+00, -1.85982487e+00, -1.87646374e+00, -1.89312864e+00, -1.90981894e+00, -1.92653406e+00, -1.94327339e+00, -1.96003631e+00, -1.97682223e+00, -1.99363054e+00, -2.01046065e+00, -2.02731195e+00, -2.04418383e+00, -2.06107571e+00, -2.07798698e+00, -2.09491705e+00, -2.11186531e+00, -2.12883117e+00, -2.14581405e+00, -2.16281333e+00, -2.17982844e+00, -2.19685878e+00, -2.21390375e+00, -2.23096278e+00, -2.24803526e+00, -2.26512062e+00, -2.28221826e+00, -2.29932761e+00, -2.31644807e+00, -2.33357906e+00, -2.35072000e+00, -2.36787031e+00, -2.38502940e+00, -2.40219671e+00, -2.41937165e+00, -2.43655364e+00, -2.45374211e+00, -2.47093648e+00, -2.48813619e+00, -2.50534065e+00, -2.52254929e+00, -2.53976155e+00, -2.55697685e+00, -2.57419463e+00, -2.59141432e+00, -2.60863535e+00, -2.62585716e+00, -2.64307917e+00, -2.66030084e+00, -2.67752159e+00, -2.69474087e+00, -2.71195811e+00, -2.72917275e+00, -2.74638424e+00, -2.76359201e+00, -2.78079552e+00,
       -2.79799420e+00, -2.81518749e+00, -2.83237485e+00, -2.84955571e+00, -2.86672953e+00, -2.88389575e+00, -2.90105383e+00, -2.91820320e+00, -2.93534332e+00, -2.95247365e+00, -2.96959362e+00, -2.98670269e+00, -3.00380032e+00, -3.02088595e+00, -3.03795903e+00, -3.05501903e+00, -3.07206539e+00, -3.08909757e+00, -3.10611502e+00, -3.12311719e+00, -3.14010354e+00, -3.15707353e+00, -3.17402661e+00, -3.19096223e+00, -3.20787985e+00, -3.22477892e+00, -3.24165889e+00, -3.25851923e+00, -3.27535939e+00, -3.29217882e+00, -3.30897697e+00, -3.32575330e+00, -3.34250726e+00, -3.35923831e+00, -3.37594589e+00, -3.39262946e+00, -3.40928847e+00, -3.42592237e+00, -3.44253061e+00, -3.45911264e+00, -3.47566790e+00, -3.49219585e+00, -3.50869593e+00, -3.52516759e+00]), array([-6.71004450e-01, -6.68215800e-01, -6.65434050e-01, -6.62659200e-01, -6.59891249e-01, -6.57130198e-01, -6.54376046e-01, -6.51628794e-01, -6.48888441e-01, -6.46154987e-01, -6.43428432e-01, -6.40708775e-01, -6.37996018e-01, -6.35290159e-01, -6.32591198e-01, -6.29899137e-01, -6.27213973e-01, -6.24535709e-01, -6.21864343e-01, -6.19199876e-01, -6.16542307e-01, -6.13891638e-01, -6.11247868e-01, -6.08610997e-01, -6.05981026e-01, -6.03357954e-01, -6.00741782e-01, -5.98132511e-01, -5.95530140e-01, -5.92934670e-01, -5.90346100e-01, -5.87764432e-01, -5.85189666e-01, -5.82621801e-01, -5.80060838e-01, -5.77506777e-01, -5.74959619e-01, -5.72419364e-01, -5.69886011e-01, -5.67359561e-01, -5.64840015e-01, -5.62327372e-01, -5.59821631e-01, -5.57322795e-01, -5.54830861e-01, -5.52345830e-01, -5.49867702e-01, -5.47396477e-01, -5.44932154e-01, -5.42474733e-01, -5.40024214e-01, -5.37580596e-01, -5.35143878e-01, -5.32714060e-01, -5.30291141e-01, -5.27875120e-01, -5.25465996e-01, -5.23063768e-01,
       -5.20668436e-01, -5.18279997e-01, -5.15898450e-01, -5.13523794e-01, -5.11156027e-01, -5.08795148e-01, -5.06441154e-01, -5.04094044e-01, -5.01753816e-01, -4.99420467e-01, -4.97093995e-01, -4.94774397e-01, -4.92461672e-01, -4.90155815e-01, -4.87856825e-01, -4.85564698e-01, -4.83279431e-01, -4.81001021e-01, -4.78729464e-01, -4.76464757e-01, -4.74206896e-01, -4.71955877e-01, -4.69711696e-01, -4.67474349e-01, -4.65243832e-01, -4.63020140e-01, -4.60803268e-01, -4.58593213e-01, -4.56389968e-01, -4.54193529e-01, -4.52003891e-01, -4.49821048e-01, -4.47644996e-01, -4.45475728e-01, -4.43313238e-01, -4.41157522e-01, -4.39008573e-01, -4.36866384e-01, -4.34730950e-01, -4.32602264e-01, -4.30480320e-01, -4.28365111e-01, -4.26256631e-01, -4.24154872e-01, -4.22059828e-01, -4.19971492e-01, -4.17889856e-01, -4.15814913e-01, -4.13746657e-01, -4.11685078e-01, -4.09630171e-01, -4.07581927e-01, -4.05540338e-01, -4.03505397e-01, -4.01477096e-01, -3.99455428e-01, -3.97440383e-01, -3.95431954e-01,
       -3.93430133e-01, -3.91434911e-01, -3.89446281e-01, -3.87464234e-01, -3.85488762e-01, -3.83519856e-01, -3.81557508e-01, -3.79601710e-01, -3.77652454e-01, -3.75709730e-01, -3.73773531e-01, -3.71843848e-01, -3.69920672e-01, -3.68003995e-01, -3.66093809e-01, -3.64190105e-01, -3.62292876e-01, -3.60402111e-01, -3.58517804e-01, -3.56639946e-01, -3.54768528e-01, -3.52903543e-01, -3.51044982e-01, -3.49192838e-01, -3.47347101e-01, -3.45507765e-01, -3.43674821e-01, -3.41848262e-01, -3.40028079e-01, -3.38214266e-01, -3.36406814e-01, -3.34605717e-01, -3.32810967e-01, -3.31022556e-01, -3.29240478e-01, -3.27464726e-01, -3.25695292e-01, -3.23932171e-01, -3.22175355e-01, -3.20424839e-01, -3.18680615e-01, -3.16942678e-01, -3.15211022e-01, -3.13485641e-01, -3.11766529e-01, -3.10053681e-01, -3.08347091e-01, -3.06646755e-01, -3.04952667e-01, -3.03264823e-01, -3.01583217e-01, -2.99907847e-01, -2.98238707e-01, -2.96575793e-01, -2.94919102e-01, -2.93268630e-01, -2.91624374e-01, -2.89986331e-01,
       -2.88354497e-01, -2.86728870e-01, -2.85109448e-01, -2.83496228e-01, -2.81889208e-01, -2.80288387e-01, -2.78693762e-01, -2.77105333e-01, -2.75523098e-01, -2.73947057e-01, -2.72377208e-01, -2.70813552e-01, -2.69256089e-01, -2.67704818e-01, -2.66159739e-01, -2.64620855e-01, -2.63088164e-01, -2.61561669e-01, -2.60041371e-01, -2.58527271e-01, -2.57019372e-01, -2.55517675e-01, -2.54022182e-01, -2.52532897e-01, -2.51049823e-01, -2.49572961e-01, -2.48102317e-01, -2.46637893e-01, -2.45179693e-01, -2.43727722e-01, -2.42281983e-01, -2.40842482e-01, -2.39409224e-01, -2.37982212e-01, -2.36561454e-01, -2.35146954e-01, -2.33738718e-01, -2.32336753e-01, -2.30941065e-01, -2.29551659e-01, -2.28168544e-01, -2.26791726e-01, -2.25421212e-01, -2.24057010e-01, -2.22699128e-01, -2.21347572e-01, -2.20002353e-01, -2.18663477e-01, -2.17330954e-01, -2.16004792e-01, -2.14685000e-01, -2.13371588e-01, -2.12064564e-01, -2.10763939e-01, -2.09469721e-01, -2.08181921e-01, -2.06900549e-01, -2.05625616e-01,
       -2.04357131e-01, -2.03095105e-01, -2.01839550e-01, -2.00590475e-01, -1.99347892e-01, -1.98111813e-01, -1.96882248e-01, -1.95659209e-01, -1.94442708e-01, -1.93232756e-01, -1.92029366e-01, -1.90832549e-01, -1.89642318e-01, -1.88458684e-01, -1.87281660e-01, -1.86111258e-01, -1.84947492e-01, -1.83790373e-01, -1.82639913e-01, -1.81496127e-01, -1.80359027e-01, -1.79228625e-01, -1.78104934e-01, -1.76987968e-01, -1.75877739e-01, -1.74774261e-01, -1.73677547e-01, -1.72587609e-01, -1.71504461e-01, -1.70428116e-01, -1.69358588e-01, -1.68295889e-01, -1.67240032e-01, -1.66191032e-01, -1.65148901e-01, -1.64113652e-01, -1.63085298e-01, -1.62063853e-01, -1.61049329e-01, -1.60041740e-01, -1.59041099e-01, -1.58047419e-01, -1.57060712e-01, -1.56080992e-01, -1.55108272e-01, -1.54142563e-01, -1.53183880e-01, -1.52232234e-01, -1.51287638e-01, -1.50350105e-01, -1.49419647e-01, -1.48496276e-01, -1.47580005e-01, -1.46670845e-01, -1.45768809e-01, -1.44873909e-01, -1.43986156e-01, -1.43105563e-01,
       -1.42232140e-01, -1.41365900e-01, -1.40506853e-01, -1.39655012e-01, -1.38810386e-01, -1.37972988e-01, -1.37142828e-01, -1.36319917e-01, -1.35504266e-01, -1.34695884e-01, -1.33894783e-01, -1.33100973e-01, -1.32314464e-01, -1.31535265e-01, -1.30763388e-01, -1.29998841e-01, -1.29241634e-01, -1.28491777e-01, -1.27749278e-01, -1.27014148e-01, -1.26286396e-01, -1.25566029e-01, -1.24853058e-01, -1.24147491e-01, -1.23449336e-01, -1.22758602e-01, -1.22075297e-01, -1.21399429e-01, -1.20731007e-01, -1.20070039e-01, -1.19416532e-01, -1.18770494e-01, -1.18131933e-01, -1.17500857e-01, -1.16877272e-01, -1.16261187e-01, -1.15652608e-01, -1.15051543e-01, -1.14458000e-01, -1.13871984e-01, -1.13293503e-01, -1.12722564e-01, -1.12159174e-01, -1.11603340e-01, -1.11055068e-01, -1.10514365e-01, -1.09981238e-01, -1.09455694e-01, -1.08937739e-01, -1.08427380e-01, -1.07924623e-01, -1.07429476e-01, -1.06941944e-01, -1.06462035e-01, -1.05989754e-01, -1.05525110e-01, -1.05068109e-01, -1.04618757e-01,
       -1.04177061e-01, -1.03743028e-01, -1.03316666e-01, -1.02897982e-01, -1.02486982e-01, -1.02083674e-01, -1.01688065e-01, -1.01300163e-01, -1.00919975e-01, -1.00547510e-01, -1.00182775e-01, -9.98257785e-02, -9.94765285e-02, -9.91350336e-02, -9.88013025e-02, -9.84753438e-02, -9.81571668e-02, -9.78467805e-02, -9.75441947e-02, -9.72494189e-02, -9.69624631e-02, -9.66833375e-02, -9.64120527e-02, -9.61486194e-02, -9.58930487e-02, -9.56453518e-02, -9.54055405e-02, -9.51736267e-02, -9.49496226e-02, -9.47335409e-02, -9.45253945e-02, -9.43251968e-02, -9.41329613e-02, -9.39487020e-02, -9.37724334e-02, -9.36041701e-02, -9.34439274e-02, -9.32917207e-02, -9.31475660e-02, -9.30114796e-02, -9.28834782e-02, -9.27635790e-02, -9.26517995e-02, -9.25481578e-02, -9.24526722e-02, -9.23653617e-02, -9.22862454e-02, -9.22153431e-02, -9.21526749e-02, -9.20982615e-02, -9.20521239e-02, -2.84153200e-01, -2.74016800e-01, -2.63990800e-01, -2.54075199e-01, -2.44269998e-01, -2.34575195e-01, -2.24990792e-01,
       -2.15516786e-01, -2.06153179e-01, -1.96899969e-01, -1.87757157e-01, -1.78724743e-01, -1.69802725e-01, -1.60991105e-01, -1.52289882e-01, -1.43699056e-01, -1.35218628e-01, -1.26848598e-01, -1.18588966e-01, -1.10439733e-01, -1.02400900e-01, -9.44724676e-02, -8.66544368e-02, -7.89468088e-02, -7.13495849e-02, -6.38627666e-02, -5.64863555e-02, -4.92203533e-02, -4.20647620e-02, -3.50195836e-02, -2.80848204e-02, -2.12604746e-02, -1.45465490e-02, -7.94304597e-03, -1.44996852e-03,  4.93268047e-03,  1.12048979e-02,  1.73666806e-02,  2.34180251e-02,  2.93589281e-02,  3.51893859e-02,  4.09093949e-02,  4.65189513e-02,  5.20180512e-02,  5.74066907e-02,  6.26848657e-02,  6.78525722e-02,  7.29098059e-02,  7.78565627e-02,  8.26928383e-02,  8.74186285e-02,  9.20339289e-02,  9.65387354e-02,  1.00933044e-01,  1.05216849e-01,  1.09390148e-01,  1.13452936e-01,  1.17405208e-01,  1.21246962e-01,  1.24978192e-01,  1.28598896e-01,  1.32109068e-01,  1.35508706e-01,  1.38797806e-01,  1.41976364e-01,
        1.45044378e-01,  1.48001845e-01,  1.50848761e-01,  1.53585124e-01,  1.56210932e-01,  1.58726183e-01,  1.61130874e-01,  1.63425004e-01,  1.65608573e-01,  1.67681578e-01,  1.69644020e-01,  1.71495898e-01,  1.73237212e-01,  1.74867963e-01,  1.76388151e-01,  1.77797779e-01,  1.79096847e-01,  1.80285358e-01,  1.81363315e-01,  1.82330720e-01,  1.83187578e-01,  1.83933893e-01,  1.84569669e-01,  1.85094912e-01,  1.85509628e-01,  1.85813823e-01,  1.86007505e-01,  1.86090681e-01,  1.86063360e-01,  1.85925552e-01,  1.85677265e-01,  1.85318511e-01,  1.84849300e-01,  1.84269646e-01,  1.83579561e-01,  1.82779058e-01,  1.81868153e-01,  1.80846860e-01,  1.79715197e-01,  1.78473179e-01,  1.77120825e-01,  1.75658154e-01,  1.74085186e-01,  1.72401941e-01,  1.70608443e-01,  1.68704712e-01,  1.66690774e-01,  1.64566653e-01,  1.62332375e-01,  1.59987967e-01,  1.57533458e-01,  1.54968876e-01,  1.52294253e-01,  1.49509619e-01,  1.46615007e-01,  1.43610452e-01,  1.40495988e-01,  1.37271652e-01,
        1.33937482e-01,  1.30493516e-01,  1.26939795e-01,  1.23276360e-01,  1.19503255e-01,  1.15620523e-01,  1.11628210e-01,  1.07526364e-01,  1.03315032e-01,  9.89942643e-02,  9.45641127e-02,  9.00246296e-02,  8.53758694e-02,  8.06178878e-02,  7.57507421e-02,  7.07744912e-02,  6.56891954e-02,  6.04949168e-02,  5.51917190e-02,  4.97796670e-02,  4.42588279e-02,  3.86292699e-02,  3.28910633e-02,  2.70442799e-02,  2.10889933e-02,  1.50252787e-02,  8.85321302e-03,  2.57287510e-03, -3.81565457e-03, -1.03122937e-02, -1.69169581e-02, -2.36295619e-02, -3.04500173e-02, -3.73782347e-02, -4.44141225e-02, -5.15575875e-02, -5.88085342e-02, -6.61668655e-02, -7.36324821e-02, -8.12052831e-02, -8.88851653e-02, -9.66720237e-02, -1.04565751e-01, -1.12566239e-01, -1.20673375e-01, -1.28887048e-01, -1.37207141e-01, -1.45633537e-01, -1.54166117e-01, -1.62804760e-01, -1.71549342e-01, -1.80399737e-01, -1.89355817e-01, -1.98417452e-01, -2.07584511e-01, -2.16856859e-01, -2.26234358e-01, -2.35716872e-01,
